id,answer
2323,What is the purpose of the FRAX scale? PURPOSE : The WHO fracture risk prediction tool ( FRAX® ) utilises clinical risk factors to estimate the probability of fracture over a 10 - year period
1388,autoreactive T - cell clones were responsible for thyrocyte destruction and hypothyroidism through effector - target cytotoxic recognition
1437,selective 2'- hydroxyl acylation analyzed by primer extension sequencing
3936,cabergoline at 2 mg per week seems to be efficient after a 3 and a half years follow - up
1764,tremor
2603,assignment of identified peptides to the proteins from which they originate
4194,"poor prognosis. Therefore, new therapeutic strategies are needed, especially for patients refractory to conventional treatment. Cancer immunotherapy ( CIT ), is a promising new treatment option and is effective in a proportion of patients with gastroesophageal malignancies. Biomarkers for selecting patients likely to benefit from CIT in gastroesophageal malignancies remain unproven"
2142,the most common type of genetic dwarfism
1135,No
3079,No
937,No
2561,"To include Japan in more global clinical trials, stakeholders should work more collaboratively, and increase the perception that clinical trials can be conducted appropriately and efficiently in Japan. Further measures for better management of clinical trials should also be developed. These would ultimately lead to improved benefits for patients with timely access to new drugs."
116,proximal
208,"Which are the most widely used computational methods for the identification of CRMs ( cis - regulatory modules )? Computational methods attempting to identify instances of cis - regulatory modules ( CRMs ) in the genome face a challenging problem of searching for potentially interacting transcription factor binding sites while knowledge of the specific interactions involved remains limited. Without a comprehensive comparison of their performance, the reliability and accuracy of these tools remains unclear. Faced with a large number of different tools that address this problem, we summarized and categorized them based on search strategy and input data requirements. Twelve representative methods were chosen and applied to predict CRMs from the Drosophila CRM database REDfly, and across the human ENCODE regions"
3197,autologous CD34 + cells transduced to express adenosine deaminase [ ADA ]
2858,a role for extracellular GAPDH in the pathogenesis of Gram - negative bacteria has not been described
3440,secondary prevention studies
3095,11p11. 2
140,heterochromatin protein 1 and polycomb protein
4182,No
3289,No
4691,its function is as yet unknown
2645,controls diverse biological processes by covalently conjugating the ubiquitin - like protein NEDD8 to specific targets
868,"proximal limb muscle weakness, fatigability, decreased deep - tendon reflexes, and autonomic symptoms"
3648,Ghent criteria
2914,CD33
1857,transport of thyroxine from the blood to the brain
3465,"Are lamina - associated domains ( LADs ) associated with transcriptional activation? Active enhancers in mammals produce enhancer RNAs ( eRNAs ) that are bidirectionally transcribed, unspliced, and unstable. Enhancer regions are also enriched with long noncoding RNA ( lncRNA ) transcripts, which are typically spliced and substantially more stable. In order to explore the relationship between these two classes of RNAs, we analyzed DNase hypersensitive sites with evidence of bidirectional transcription, which we termed eRNA - producing centers ( EPCs ). EPCs found very close to transcription start sites of lncRNAs exhibit attributes of both enhancers and promoters, including distinctive DNA motifs and a characteristic chromatin landscape. These EPCs are associated with higher enhancer activity"
4341,"double - contrast barium enema, transvaginal ultrasonography, rectal endoscopic ultrasonography, magnetic resonance imaging, and multislice computed tomography enteroclysis"
1359,Thyrotropin - releasing hormone ( TRH ) plays an important role in central cardiovascular regulation
4668,viral infections and cancer
1830,"mumps meningitis ( B26. 1 ), enteroviral meningitis ( A85. 0 ), tick - born encephalitis ( A84. 1 ) and viral undifferentiated meningitis ( A87. 9 )"
234,"cancer diagnosis, imaging, and therapy"
2635,A - allele of HSD17B1 appears to confer higher risk
1241,control transcription initiation as basic factor TFIIC within the RNA - polymerase II machinery
1700,mTOR
1871,The instrument can be used for clinical practice
4594,"herbal drugs, such as cannabis"
2296,No
524,rapid recycling back to the plasma membrane
2666,"Is sternotomy closure done using either a sternal implant or conventional steel wire following cardiac surgery? BACKGROUND : Wire closure still remains the preferred technique despite reasonable disadvantages. Associated complications, such as infection and sternal instability, cause time - and cost - consuming therapies. We present a new tool for sternal closure with its first clinical experience and results. METHODS : The sternal ZipFix ( TM ) System is based on the cable - tie principle. It primarily consists of biocompatible Poly - Ether - Ether - Ketone implants and is predominantly used peristernally through the intercostal space. The system provides a large implant - to - bone contact for better force distribution and for avoiding bone cut through. RESULTS : 50 patients were closed with the ZipFix ( TM ) system. No sternal instability was observed at 30 days. Two patients developed a mediastinitis that necessitated the removal of the device ; however, the ZipFix ( TM ) were intact and the sternum remained stable. CONCLUSIONS : In our initial evaluation, the short - term results have shown that the sternal ZipFix ( TM ) can be used safely and effectively. It is fast, easy to use and serves as a potential alternative for traditional wire closure"
1782,one of the principle non - splice site motifs
654,secretory phospholipase A2
2577,colonic pathogen
707,effectiveness
1886,MITF
219,No
1535,immune cells attack the central nervous system
2932,phentermine and extended - release ( ER ) topiramate
1968,Patients with bone marrow failure and undiagnosed underlying Fanconi anemia may experience major toxicity
1769,teriflunomide
1557,CSF1 in situ hybridization
726,Aurora A
3252,7 June 2021
3060,their interplay is crucial for restricting L1 retrotransposition
2835,may take time to induce an anti - tumour immune response
1180,a database of pseudogene families
3460,rare
1902,"Age, Glasgow Coma Scale, ICH location, volume ( all P < 0. 0001 ), and pre - ICH cognitive impairment ( P = 0. 005 )"
2460,We described here MBV ( Match BAM to VCF ) ; a method to quickly solve sample mislabeling and detect cross - sample contamination and PCR amplification bias
562,valproic acid
1020,No
1379,APOBEC3B or APOBEC3F
555,No
1617,quiescent mononucleated myogenic cells
4544,No
4514,do not promote a more severe outcome of COVID - 19
190,platelet - derived growth factor receptor - α
2747,FunImageJ
2483,over / ectopically expressed by tumors
858,compromising the contractile state of the cardiomyocytes
3558,oral gonadotropin - releasing hormone receptor antagonist
2264,Deflazacort produces fewer side effects
2012,conventional en masse repair and separate double - layer double - row repair
4375,"discrimination of leucine and isoleucine, in a DIA setup. The combination of DIA analysis and ETD fragmentation with supplemental CID energy provides a powerful platform to obtain information on all precursors and their sequence from a single experiment"
1446,the combination of iron deficiency anemia and aortic stenosis
1290,"age, syncope, family history of sudden cardiac death, cardiac arrest survivor, nonsustained ventricular tachycardia and abnormal blood pressure response to exercise"
2035,"What is the mechanism of action of onartuzumab? BACKGROUND AND OBJECTIVE : The pharmacokinetic models that are applied to describe the disposition of therapeutic antibodies assume that the interaction between an antibody and its target takes place in the central compartment. However, an increasing number of therapeutic antibodies are directed towards soluble / mobile targets. A flawed conclusion can be reached if the pharmacokinetic and pharmacodynamic analysis assumes that the interaction between the therapeutic antibody and its target takes place in the central compartment. The objective of this study was to assess the relative importance of local versus systemic interactions between adalimumab and tumour necrosis factor ( TNF ) - α in rheumatoid arthritis ( RA ), identify localization of the site of adalimumab action and assess the efficacy of local ( intra - articular ) versus systemic adalimumab administration for treatment of RA. METHODS : The clinical and preclinical data on adalimumab and TNFα disposition were analysed using a pharmacokinetic modelling and simulation approach. The disposition of adalimumab and TNFα and the interaction between them at the individual compartments ( the synovial fluid of the affected joints, central and peripheral compartments ) following different routes of adalimumab administration were studied. RESULTS : Outcomes of modelling and simulation using the pharmacokinetic model developed indicate that adalimumab can efficiently permeate from the diseased joints to the central circulation"
225,"Generally, patients in treatment with isotretinoin avoid eventual pregnancy"
618,molindone has a tendency to cause weight loss
4006,No
2,secreted
4123,that the administration of abacavir must be preceded by a specific genotyping test
4370,Antibacterial activity of HD5 involves entry into bacterial cytoplasm and binding to DNA which would result in shut down of the bacterial metabolism leading to cell death
2683,profound growth retardation
2191,transcription
4574,mouse
3326,"Is there a role for MRPL53 in cancer? The tumor suppressor p53 is a multifunctional protein whose main duty is to preserve the integrity of the genome. This function of wild - type p53 as "" guardian of the genome "" is achieved at different levels, as a cell cycle checkpoint protein, halting the cell cycle upon DNA damage, and via a direct involvement in processes of DNA repair. Alternatively, p53 can induce apoptosis. Mutations in the p53 gene occur in about 50 % of all human tumors and eliminate the tumor suppressor functions of p53. However, many mutant p53 proteins have not simply lost tumor suppressor functions but have gained oncogenic properties which contribute to the progression of tumor cells to a more malignant phenotype. The molecular basis for this gain of function of mutant p53 is still unknown"
3969,"Which epigenetic marks are deposited by PRC1? The Polycomb group ( PcG ) of proteins conveys epigenetic inheritance of repressed transcriptional states. In Drosophila, the Polycomb repressive complex 1 ( PRC1 ) maintains the silent state by inhibiting the transcription machinery and chromatin remodelling at core promoters. Using immunoprecipitation of in vivo formaldehyde - fixed chromatin in phenotypically diverse cultured cell lines, we have mapped PRC1 components, the histone methyl transferase ( HMT ) Enhancer of zeste ( E ( z ) ) and histone H3 modifications"
2182,No
2545,No
3275,No
495,SPINK5
233,Sypro Ruby
2840,No
2824,α - synuclein
2484,Cseq - Simulator
177,Fanconi's anemia
2898,ability of the scale in predicting suicide attempts
2592,sex differences
996,"Has Revlimid been approved by the US Food and Drug Administration? On July 18, 2017"
4235,oral contraceptives
2493,33596356
1066,No
3215,moesin
3068,overexpression of SIRT2 and SIRT7 proteins in cervical cancer
2355,What is the Strelka workflow? Single - cell analysis
2848,"Patients assigned to inositol failed to show significantly greater reductions on primary or secondary outcomes measures compared with placebo ( all P > 0. 05 ). At study endpoint, 42. 1 % of patients were'much or very much improved'on inositol compared with 35. 3 % on placebo. This is the first study assessing the efficacy of inositol in the treatment of trichotillomania"
684,"faster, transparent, more quantitative and reliable"
4565,mild to moderate COVID - 19 in patients at increased risk for progression to severe illness
3600,G380R
522,acute myeloid leukemia and squamous cell carcinomas
2052,ISMARA
2267,No
2913,No
3085,No
3699,safety profile
3089,No
468,"hypermobility, or vascular"
3512,"What is the basis of the capture Hi - C experimental protocol? BACKGROUND : Significant efforts have recently been put into the investigation of the spatial organization and the chromatin - interaction networks of genomes. Chromosome conformation capture ( 3C ) technology and its derivatives are important tools used in this effort. However, many of these have limitations, such as being limited to one viewpoint, expensive with moderate to low resolution, and / or requiring a large sequencing effort. Techniques like Hi - C provide a genome - wide analysis. However, it requires massive sequencing effort with considerable costs. Here we describe a new technique termed Targeted Chromatin Capture ( T2C ), to interrogate large selected regions of the genome"
2718,Some of these LADs are cell - type specific
965,fundamental structural and functional building blocks of human interphase chromosomes
2112,"microtubules, intermediate filaments and microfilaments"
4147,a rare dark speckled appearance
2293,Circularized oligonucleotides
3273,highly contentious
4710,an uncommon heterogeneous motility disorder
1037,"It is not associated with an increased risk of gestational diabetes, impaired fetal growth or altered neonatal cord plasma insulin secretory profile."
4005,"baricitinib, decernotinib, filgotinib and INCB - 039110"
125,sacral perineural cysts
1326,No
1926,Long noncoding RNAs
4107,"Which molecule is targeted by Upadacitinib? BACKGROUND : The approval of anti - programmed death ligand 1 ( PD - L1 ) and anti - programmed death 1 agents has expanded treatment options for patients with locally advanced or metastatic urothelial carcinoma. Avelumab, a human monoclonal anti - PD - L1"
4275,spinal muscular atrophy
1431,Friedreich's ataxia ( FRDA ) and Huntington's disease ( HD )
1674,It would be several magnitudes faster than the software algorithm alternatives.
1599,rare
3808,No
548,thyroid
1306,a competition on large - scale biomedical semantic indexing and question answering ( QA )
2713,factor Xa
2568,promoting the development of cancer
3130,there are no effective methods to alter the disease course in Alzheimer's disease.
2615,human African trypanosomiasis
4345,treatment of parasitic diseases
793,No
3626,King - Kopetzky syndrome
1547,A3F and A3G
1525,1100delC
3253,No
3566,in pre - clinical studies
2084,male external genitalia
295,"CPEB1, CPEB2, CPEB3, and CPEB4"
3022,VEGF
153,No
1991,"cytokines, stress proteins, adhesion molecules, and autoantigens"
1980,an appreciation of these process will lead to an understanding of the role of iron in various cellular processes and improved treatments for both anemia and iron - overload.
4388,Pituitary adenylate cyclase - activating polypeptide
4007,No
1757,"What is the result of Mff overexpression in mitochondria? Mgm1 is a member of the dynamin family of GTP - binding proteins. Mgm1 was first identified in yeast, where it affects mitochondrial morphology. The human homologue of Mgm1 is called OPA1. Mutations in the OPA1 gene are the prevailing cause of dominant optic atrophy, a hereditary disease in which progressive degeneration of the optic nerve can lead to blindness. Here we investigate the properties of the Mgm1 / OPA1 protein in mammalian cells. We find that Mgm1 / OPA1 is localized to the mitochondrial intermembrane space, where it is tightly bound to the outer surface of the inner membrane. Overexpression of wild type or mutant forms of the Mgm1 / OPA1 protein cause mitochondria to fragment"
4072,solves the DNA end - replication problem
3592,insulin - like growth factor - I receptor
4353,No
1809,HTT
927,No
1687,CRISPR interference
1932,IL - 6 receptor
2918,cellular adhesion
2618,No
4682,No
4463,6 - question
3404,No
1915,HIV - 1 sexual transmission
2975,previously found to be effective in asthma
37,"acquired hemolytic anemia, thrombocytopenia and renal failure"
2546,treatment of sleep disorders
891,its activation results in uveitis in an IL - 1beta - dependent mechanism
2741,primarily cytosolic
4383,function of miR - 193b and identify its critical targets
1538,neurological early rehabilitation
222,No
1433,Bapineuzumab
2724,No
3446,huntingtin
3291,Using TCM significantly decreased the incidence of CHF in patients with breast cancer who received conventional chemotherapy with or without radiotherapy.
611,orofacial edema
3464,episodic and progressive heterotopic ossification
3949,No
888,can affect the distribution of mutations in somatic cells
4478,type II
591,"SCH - 527123, SCH - 479833"
2530,No
1510,these conditions have not been consistently linked with the syndrome
1081,No
3870,No
2498,No
2815,No
14,castration - resistant prostate cancer
2136,unbalanced whole arm translocation
3411,Ileal pouch - anal anastomosis
825,The arrhythmias may cause syncope or degenerate into cardiac arrest
1255,unsatisfactory
4715,No
3436,microinjection
120,"identical specific activities. However, upon gel filtration of Chk2 wildtype and the mutants, only Chk2 wildtype and the T68D mutant led to the formation of a'pure'dimer"
3635,No
3355,systemic inflammatory response syndrome
565,dysregulation
369,kind of individuals
2233,DNA replication initiation and cell proliferation of eukaryotic cells
1297,miR - 1 up - regulation in patients with myocardial infarction indicates that it might be responsible for the higher risk for arrhythmias in these patients
2773,SNP2TFBS
3970,The receptor for calcitonin gene - related peptide ( CGRP ) has been the target for the development of novel small molecule antagonists
1387,IntAct and MINT ( Molecular INTeraction )
3509,No
860,"An elevated frequency of chromosome aberrations, which is further exaggerated by exposure of cells to DNA crosslinking agents, is a general feature of Fanconi's anemia"
2851,No
2698,DNA
1920,unexplained bruising and intramuscular hematomas
2481,"Alzheimer's disease ( AD ) pathology. We sought to understand whether mGluR5's role in AD requires glutamate signaling. We used a potent mGluR5 silent allosteric modulator ( SAM, BMS - 984923 ) to separate its well - known physiological role in glutamate signaling from a pathological role in mediating amyloid - β oligomer ( Aβo ) action. Binding of the SAM to mGluR5 does not change glutamate signaling but strongly reduces mGluR5 interaction with cellular prion protein ( PrPC ) bound to Aβo. The SAM compound prevents Aβo - induced signal transduction in brain slices and in an AD transgenic mouse model, the APPswe / PS1ΔE9 strain. Critically, 4 weeks of SAM treatment rescues memory deficits and synaptic depletion in the APPswe / PS1ΔE9 transgenic mouse brain. Our data show that mGluR5's role in Aβo - dependent AD phenotypes is separate from its role in glutamate signaling and silent allosteric modulation of mGluR5 has promise as a disease - modifying AD"
1542,if the treatment is well tolerated
3186,It is unknown
2764,magnetic resonance imaging
440,"meconium peritonitis, cystic fibrosis, aneuploidy, congenital viral infection and intrauterine growth restriction"
179,cholesterol and sphingolipids rich subcellular domains on plasma membrane
1144,H3K9 methylation
2064,No
378,brain iron
2480,International Diabetes Federation ( IDF )
3714,No
3877,No
3430,DeepSynergy
428,Animals used as models of human diseases can be maintained in sterile conditions
374,No
857,a malformation of the cervicomedullary junction
1925,No
2209,No
431,poor prognosis
984,No
2238,No
4121,infusion reaction
4083,No
1199,microcephalic osteodysplastic primordial dwarfism
4702,a naturally occurring flavone
1303,No
1055,splicing is often cotranscriptional
3096,"toxins A, B, and C"
4440,No
1836,No
3235,biofilm formation
1912,No
423,autosomal dominant and autosomal recessive
4184,several viral proteins have been described to possess IFN - antagonistic functions
436,current progress
1908,Horner's syndrome
4157,No
2422,CancerSubtypes
3157,"Is Apelin usually decreased in diabetes? Protection and replenishment of a functional pancreatic β - cell mass ( BCM ) are key goals of all diabetes therapies. Apelin, a small regulatory peptide, is the endogenous ligand for the apelin receptor ( APJ ) receptor. The apelin - APJ signaling system is expressed in rodent and human islet cells. Apelin exposure has been shown to inhibit and to stimulate insulin secretion. Our aim was to assess the influence of a selective APJ deletion in pancreatic islet cells on islet homeostasis and glucose tolerance in mice. Cre - LoxP strategy was utilized to mediate islet APJ deletion. APJ deletion in islet cells ( APJ ( Δislet ) ) resulted in a significantly reduced islet size, density and BCM"
3891,antimicrobial peptides of bacteria
2006,"hypoalbuminemia, hypocalcemia, lymphopenia and hypogammaglobulinemia"
811,no study has been conducted on myasthenia gravis patients receiving high - dose prednisolone
1007,enzymatically inserting G - to - A mutations in viral DNA and / or impairing viral reverse transcription independently of their deaminase activity
678,most avoided words
4239,No
2443,No
4168,far from
1065,contaminant repository for affinity purification
22,"both processes are coordinated and, in some cases, functionally coupled"
2759,several hundred
2033,Madopar or Sinemet
1835,may increase the risk of developing diabetes
2036,not clear
3492,No
3138,"split - decomposition, NeighborNet, QNet and FlatNJ"
4133,"refractory seizures, disability, and early death"
1140,higher frequency and number of adverse outcomes
1181,Cufflinks
3020,protective
3031,synergistic antitumor effects
615,hid and bim
1133,age ( years ) and NIHSS score
799,10 nm
2168,No
657,No
3726,platelet - derived growth factor receptor alpha
989,No
3405,the treatment of malaria
2465,accelerate FIXa - catalysed FX activation
2090,Rare mutations in the MTHFR gene have been associated with autosomal recessive MTHFR deficiency leading to homocystinuria
872,t ( 11 ; 22 ) ( q24 ; q12 ) and der ( 4 ) t ( 2 ; 4 ) ( q24 ; q35 )
2505,≥ 10
1949,methylKit
2282,There is no effective treatment for recurrent glioblastoma ( GBM ) after bevacizumab failure
314,No
1658,reduced blood glucose level
2203,"adrenal insufficiency due to ACTH insensitivity, achalasia and alacrima"
2366,cytomegalovirus
4202,No
3021,No
4690,ANCA - associated vasculitis
288,undesired genomic instability
1105,the mutations are clustered within restricted domains in the carboxyterminal region of the receptor
4035,mineralocorticoid
2081,What is the Glasgow Coma score? The aim of the study was to explore the association between Glasgow Coma Scale ( GCS
719,Viroids
3546,protein phosphatase 2A
4593,No
4380,No
4515,Mycro1 and Mycro2
183,those that regulate innate and adaptive immunity
3758,No
534,"List inflammatory caspase proteins? Caspases are a group of proteolytic enzymes involved in the co - ordination of cellular processes, including cellular homeostasis, inflammation and apoptosis. Altered activity of caspases, particularly caspase - 1, has been implicated in the development of intestinal diseases, such as inflammatory bowel disease ( IBD ) and colorectal cancer ( CRC ). However, the involvement of two related inflammatory caspase members, caspases - 4 and - 5"
4522,No
1628,5 - HT ( 2A )
3745,No
160,It includes simulation software
2912,amyotrophic lateral sclerosis
2302,back - spliced reads
3467,to understand cellular responses to different perturbations
3769,"clinical, neurophysiological, and radiological features"
1827,No
722,Protein Data Bank
1278,Here we show evidence for the de novo genesis of enhancers in vertebrates
1462,sarcoma
2494,No
1096,ion channels and intercellular connection proteins predominantly expressed in the atria
3864,higher incidence of cancer
788,spontaneous chromosome breakage
4126,five belonged to the family of major royal jelly proteins 1 - 5
2059,No
2474,"Glecaprevir and Pibrentasvir are used for tratment of which disease? BACKGROUND & AIMS : Hepatitis C virus ( HCV ) therapy that is highly efficacious, pangenotypic, with a high barrier to resistance and short treatment duration is desirable. The efficacy and safety of 8 - and 12 - week treatments with glecaprevir ( ABT - 493 ; NS3 / 4A protease inhibitor ) and pibrentasvir ( ABT - 530 ; NS5A inhibitor ) were evaluated in non - cirrhotic patients with chronic HCV genotype 1 - 6 infection"
4118,INDEED
3377,No
3152,regulates gene expression by acetylating chromatin
1260,Phase I trial
33,Terminal Amine Isotopic Labeling of Substrates
783,templates for viroid and viral replication
410,No
3716,Vaxchora
4181,CYP2C9 and VKORC1
4080,interferon - gamma
982,"peripheral heterochromatin, perinucleolar heterochromatin, and pericentromeric heterochromatin"
2468,The UCSC Archaeal Genome Browser
3798,No
3771,mediates the accumulation of abnormal proteins
2746,the beginning of the coding sequence
4703,No
3203,psychological stress
4111,"IGF2BP1 - 3, QKI and PUM2"
1863,sudden onset of hemifacial sweating and flushing
1648,ZDOCK program
3200,aducanumab
3469,"a chronic, low - grade - inflammatory disorder"
1369,through translational repression of their target genes
1100,resistance nodulation cell division - type efflux transporters
3645,Cytoscape
1854,unsatisfactory
950,tolcapone and entacapone
3013,June 2017
2929,3D physiological in vitro structures
1479,regulates gene expression
101,a collection of RNAs bound to a protein
2262,early
1243,No
3257,horizontal conjugate gaze palsy with internuclear ophthalmoplegia
4010,hepatocyte nuclear factor 4 alpha
3034,potent and selective Toll - like receptor 8 ( TLR8 ) agonist
2780,it is still under investigation its efficacy in the treatment of bipolar depression and MDD.
1484,Oral or intravenous clonidine has been successfully used for the prevention of sevoflurane - induced agitation during emergence from anaesthesia
3930,annotated olive tree ( Olea europaea L. ) pollen proteome and define its complex allergenome
1686,H3 lysine 4
3350,an aberrant response from the host immune system that induces an exaggerated release of proinflammatory cytokines / chemokines
2849,No
1994,3
3269,Li - Fraumeni syndrome is an autosomal dominant disorder that is characterized by various types of cancer in childhood and adult cases
3975,antagonizes
1367,dimerize on ligand binding. HER ligands are bivalent growth factor molecules whose low - affinity site binds to HER2. No HER2 - specific ligand has been identified but HER2 is the preferred heterodimerization partner for other HER receptors. HER2 - containing heterodimers are relatively long - lived and potent. HER3 has no inherent activity
4447,"malaria, cancer, fibrosis and inflammatory disease"
